Country,Both sexes Obesity,Male Obesity,Female Obesity
Afghanistan,5.5 ,3.2 ,7.6 
Albania,21.7 ,21.6 ,21.8 
Algeria,27.4,19.9,34.9
Andorra,25.6 ,25.9 ,25.3 
Angola,8.2 ,4.0 ,12.1 
Antigua and Barbuda,18.9 ,11.6 ,25.9 
Argentina,28.3 ,27.3 ,29.0 
Armenia,20.2 ,17.1 ,23.0 
Australia,29.0 ,29.6 ,28.4 
Austria,20.1 ,21.9 ,18.3 
Azerbaijan,19.9 ,15.8 ,23.6 
Bahamas,31.6 ,24.4 ,38.1 
Bahrain,29.8 ,25.5 ,36.8 
Bangladesh,3.6 ,2.3 ,5.0 
Barbados,23.1 ,14.7 ,31.3 
Belarus,24.5 ,22.1 ,26.3 
Belgium,22.1 ,23.1 ,21.0 
Belize,24.1 ,16.5 ,31.5 
Benin,9.6 ,4.7 ,14.2 
Bhutan,6.4 ,4.7 ,8.5 
Bolivia (Plurinational State of),20.2 ,14.5 ,25.6 
Bosnia and Herzegovina,17.9 ,17.1 ,18.4 
Botswana,18.9 ,8.1 ,29.3 
Brazil,22.1 ,18.5 ,25.4 
Brunei Darussalam,14.1 ,12.5 ,15.7 
Bulgaria,25.0 ,25.5 ,24.3 
Burkina Faso,5.6 ,2.6 ,8.1 
Burundi,5.4 ,2.1 ,8.6 
Cabo Verde,11.8 ,6.9 ,16.3 
Cambodia,3.9 ,2.7 ,4.8 
Cameroon,11.4 ,6.1 ,16.4 
Canada,29.4 ,29.5 ,29.3 
Central African Republic,7.5 ,3.7 ,10.9 
Chad,6.1 ,3.1 ,8.9 
Chile,28.0 ,24.9 ,31.0 
China,6.2 ,5.9 ,6.5 
Colombia,22.3 ,17.6 ,26.6 
Comoros,7.8 ,3.3 ,12.2 
Congo,9.6 ,5.5 ,13.5 
Cook Islands,55.9 ,52.6 ,59.2 
Costa Rica,25.7 ,21.1 ,30.4 
C̫te d'Ivoire,10.3 ,5.8 ,15.2 
Croatia,24.4 ,24.1 ,24.5 
Cuba,24.6 ,18.9 ,30.3 
Cyprus,21.8 ,21.9 ,21.6 
Czechia,26.0 ,26.4 ,25.4 
Democratic People's Republic of Korea,6.8 ,6.1 ,7.3 
Democratic Republic of the Congo,6.7 ,3.6 ,9.7 
Denmark,19.7 ,22.3 ,17.0 
Djibouti,13.5 ,8.6 ,18.3 
Dominica,27.9 ,19.9 ,35.6 
